{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-10', 'avgTa': '22.8', 'minTa': '21.6', 'minTaHrmt': '2133', 'maxTa': '24.5', 'maxTaHrmt': '1540', 'mi10MaxRn': '0.2', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.2', 'hr1MaxRnHrmt': '', 'sumRnDur': '5.97', 'sumRn': '0.3', 'maxInsWs': '7.1', 'maxInsWsWd': '160', 'maxInsWsHrmt': '1229', 'maxWs': '4.6', 'maxWsWd': '180', 'maxWsHrmt': '1232', 'avgWs': '1.8', 'hr24SumRws': '1567', 'maxWd': '250', 'avgTd': '18.6', 'minRhm': '65', 'minRhmHrmt': '1150', 'avgRhm': '77.8', 'avgPv': '21.5', 'avgPa': '1005.0', 'maxPs': '1014.2', 'maxPsHrmt': '1007', 'minPs': '1012.0', 'minPsHrmt': '1756', 'avgPs': '1013.0', 'ssDur': '12.6', 'sumSsHr': '0.3', 'hr1MaxIcsrHrmt': '1500', 'hr1MaxIcsr': '1.31', 'sumGsr': '7.11', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.6', 'avgLmac': '6.1', 'avgTs': '25.0', 'minTg': '17.7', 'avgCm5Te': '24.5', 'avgCm10Te': '25.3', 'avgCm20Te': '25.3', 'avgCm30Te': '25.5', 'avgM05Te': '26.6', 'avgM10Te': '25.6', 'avgM15Te': '24.8', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '2.0', 'sumSmlEv': '2.9', 'n99Rn': '0.2', 'iscs': '{비}0455-0525. {비}0640-0740. {비}0755-0815. {비}0842-{비}{강도0}0900-{비}{강도0}1200-1215. {비}1315-1350.  {박무}0757-0814.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-11', 'avgTa': '24.9', 'minTa': '21.4', 'minTaHrmt': '0445', 'maxTa': '28.4', 'maxTaHrmt': '1609', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '320', 'maxInsWsHrmt': '0328', 'maxWs': '5.6', 'maxWsWd': '320', 'maxWsHrmt': '0418', 'avgWs': '2.3', 'hr24SumRws': '1949', 'maxWd': '160', 'avgTd': '20.1', 'minRhm': '58', 'minRhmHrmt': '1603', 'avgRhm': '75.6', 'avgPv': '23.6', 'avgPa': '1003.6', 'maxPs': '1013.0', 'maxPsHrmt': '0001', 'minPs': '1009.7', 'minPsHrmt': '1551', 'avgPs': '1011.5', 'ssDur': '12.6', 'sumSsHr': '11.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.19', 'sumGsr': '23.56', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.1', 'avgLmac': '1.4', 'avgTs': '27.6', 'minTg': '17.9', 'avgCm5Te': '26.5', 'avgCm10Te': '26.0', 'avgCm20Te': '25.4', 'avgCm30Te': '25.2', 'avgM05Te': '26.3', 'avgM10Te': '25.6', 'avgM15Te': '24.8', 'avgM30Te': '20.9', 'avgM50Te': '19.7', 'sumLrgEv': '4.3', 'sumSmlEv': '6.2', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-12', 'avgTa': '24.9', 'minTa': '21.9', 'minTaHrmt': '0525', 'maxTa': '28.8', 'maxTaHrmt': '1452', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.8', 'maxInsWsWd': '20', 'maxInsWsHrmt': '1924', 'maxWs': '4.2', 'maxWsWd': '50', 'maxWsHrmt': '1830', 'avgWs': '2.1', 'hr24SumRws': '1784', 'maxWd': '50', 'avgTd': '19.5', 'minRhm': '52', 'minRhmHrmt': '1549', 'avgRhm': '72.6', 'avgPv': '22.7', 'avgPa': '1004.0', 'maxPs': '1015.1', 'maxPsHrmt': '2326', 'minPs': '1009.8', 'minPsHrmt': '0442', 'avgPs': '1012.0', 'ssDur': '12.5', 'sumSsHr': '6.7', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.42', 'sumGsr': '17.51', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.6', 'avgLmac': '0.0', 'avgTs': '27.2', 'minTg': '17.6', 'avgCm5Te': '26.4', 'avgCm10Te': '26.1', 'avgCm20Te': '25.6', 'avgCm30Te': '25.5', 'avgM05Te': '26.5', 'avgM10Te': '25.6', 'avgM15Te': '24.7', 'avgM30Te': '20.9', 'avgM50Te': '19.8', 'sumLrgEv': '3.5', 'sumSmlEv': '5.0', 'n99Rn': '', 'iscs': '{햇무리}1208-1240. ', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-13', 'avgTa': '23.6', 'minTa': '22.5', 'minTaHrmt': '0434', 'maxTa': '25.7', 'maxTaHrmt': '1122', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '11.9', 'maxInsWsWd': '50', 'maxInsWsHrmt': '1304', 'maxWs': '4.9', 'maxWsWd': '50', 'maxWsHrmt': '1730', 'avgWs': '3.5', 'hr24SumRws': '3039', 'maxWd': '50', 'avgTd': '19.0', 'minRhm': '69', 'minRhmHrmt': '1115', 'avgRhm': '75.9', 'avgPv': '22.0', 'avgPa': '1007.8', 'maxPs': '1017.5', 'maxPsHrmt': '1011', 'minPs': '1014.6', 'minPsHrmt': '0206', 'avgPs': '1015.8', 'ssDur': '12.5', 'sumSsHr': '0.1', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.58', 'sumGsr': '9.89', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.8', 'avgLmac': '5.3', 'avgTs': '24.6', 'minTg': '19.3', 'avgCm5Te': '24.5', 'avgCm10Te': '25.1', 'avgCm20Te': '25.2', 'avgCm30Te': '25.4', 'avgM05Te': '26.6', 'avgM10Te': '25.6', 'avgM15Te': '24.7', 'avgM30Te': '20.9', 'avgM50Te': '19.8', 'sumLrgEv': '2.2', 'sumSmlEv': '3.1', 'n99Rn': '3.5', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-14', 'avgTa': '21.5', 'minTa': '20.7', 'minTaHrmt': '0552', 'maxTa': '23.1', 'maxTaHrmt': '0001', 'mi10MaxRn': '1.1', 'mi10MaxRnHrmt': '1413', 'hr1MaxRn': '2.7', 'hr1MaxRnHrmt': '1525', 'sumRnDur': '17.65', 'sumRn': '12.5', 'maxInsWs': '13.5', 'maxInsWsWd': '50', 'maxInsWsHrmt': '2241', 'maxWs': '6.0', 'maxWsWd': '70', 'maxWsHrmt': '2303', 'avgWs': '3.4', 'hr24SumRws': '2915', 'maxWd': '50', 'avgTd': '20.2', 'minRhm': '72', 'minRhmHrmt': '0030', 'avgRhm': '93.0', 'avgPv': '23.8', 'avgPa': '1005.6', 'maxPs': '1015.4', 'maxPsHrmt': '0001', 'minPs': '1012.1', 'minPsHrmt': '1502', 'avgPs': '1013.6', 'ssDur': '12.5', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1400', 'hr1MaxIcsr': '0.51', 'sumGsr': '2.99', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '10.0', 'avgLmac': '7.5', 'avgTs': '23.3', 'minTg': '19.1', 'avgCm5Te': '23.1', 'avgCm10Te': '24.0', 'avgCm20Te': '24.3', 'avgCm30Te': '24.8', 'avgM05Te': '26.3', 'avgM10Te': '25.5', 'avgM15Te': '24.7', 'avgM30Te': '20.9', 'avgM50Te': '19.8', 'sumLrgEv': '1.4', 'sumSmlEv': '2.0', 'n99Rn': '9.0', 'iscs': '{비}0145-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-1710. {비}2004-{비}{강도0}2100-2150. {비}2207-2235.  {박무}0311-0401. {박무}0541-{박무}{강도0}0600-0606. {박무}0839-{박무}{강도0}0900-{박무}{강도0}1200-1302. {박무}1331-1428. {박무}1501-1708. {박무}2039-2047. {박무}2057-{박무}{강도0}2100-2105.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-15', 'avgTa': '22.9', 'minTa': '21.0', 'minTaHrmt': '0614', 'maxTa': '26.4', 'maxTaHrmt': '1338', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '16.7', 'maxInsWsWd': '50', 'maxInsWsHrmt': '1149', 'maxWs': '6.9', 'maxWsWd': '70', 'maxWsHrmt': '1157', 'avgWs': '4.8', 'hr24SumRws': '4165', 'maxWd': '70', 'avgTd': '16.9', 'minRhm': '55', 'minRhmHrmt': '1315', 'avgRhm': '69.6', 'avgPv': '19.2', 'avgPa': '1005.9', 'maxPs': '1015.2', 'maxPsHrmt': '2118', 'minPs': '1012.8', 'minPsHrmt': '0340', 'avgPs': '1013.9', 'ssDur': '12.4', 'sumSsHr': '6.1', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.6', 'sumGsr': '17.53', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.8', 'avgLmac': '3.5', 'avgTs': '23.7', 'minTg': '19.5', 'avgCm5Te': '23.1', 'avgCm10Te': '23.8', 'avgCm20Te': '23.9', 'avgCm30Te': '24.3', 'avgM05Te': '25.8', 'avgM10Te': '25.5', 'avgM15Te': '24.7', 'avgM30Te': '20.9', 'avgM50Te': '19.8', 'sumLrgEv': '4.1', 'sumSmlEv': '5.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-16', 'avgTa': '22.7', 'minTa': '20.3', 'minTaHrmt': '0451', 'maxTa': '24.6', 'maxTaHrmt': '0857', 'mi10MaxRn': '0.0', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '0.0', 'hr1MaxRnHrmt': '', 'sumRnDur': '2.28', 'sumRn': '0.0', 'maxInsWs': '13.5', 'maxInsWsWd': '50', 'maxInsWsHrmt': '0836', 'maxWs': '6.2', 'maxWsWd': '50', 'maxWsHrmt': '0836', 'avgWs': '3.9', 'hr24SumRws': '3398', 'maxWd': '50', 'avgTd': '18.2', 'minRhm': '68', 'minRhmHrmt': '1503', 'avgRhm': '76.0', 'avgPv': '20.9', 'avgPa': '1003.0', 'maxPs': '1014.3', 'maxPsHrmt': '0003', 'minPs': '1008.8', 'minPsHrmt': '2354', 'avgPs': '1011.0', 'ssDur': '12.4', 'sumSsHr': '1.1', 'hr1MaxIcsrHrmt': '0800', 'hr1MaxIcsr': '1.24', 'sumGsr': '6.69', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.1', 'avgLmac': '4.0', 'avgTs': '23.0', 'minTg': '17.9', 'avgCm5Te': '22.3', 'avgCm10Te': '23.0', 'avgCm20Te': '23.3', 'avgCm30Te': '23.9', 'avgM05Te': '25.6', 'avgM10Te': '25.4', 'avgM15Te': '24.6', 'avgM30Te': '20.9', 'avgM50Te': '19.8', 'sumLrgEv': '1.6', 'sumSmlEv': '2.3', 'n99Rn': '24.0', 'iscs': '{비}1218-1330. {비}2150-2245. {비}2350-{비}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-17', 'avgTa': '20.3', 'minTa': '19.4', 'minTaHrmt': '1628', 'maxTa': '22.9', 'maxTaHrmt': '0001', 'mi10MaxRn': '3.9', 'mi10MaxRnHrmt': '547', 'hr1MaxRn': '10.2', 'hr1MaxRnHrmt': '1302', 'sumRnDur': '15.53', 'sumRn': '50.1', 'maxInsWs': '19.6', 'maxInsWsWd': '70', 'maxInsWsHrmt': '1637', 'maxWs': '8.8', 'maxWsWd': '70', 'maxWsHrmt': '1703', 'avgWs': '4.2', 'hr24SumRws': '3664', 'maxWd': '70', 'avgTd': '18.6', 'minRhm': '74', 'minRhmHrmt': '2400', 'avgRhm': '90.4', 'avgPv': '21.5', 'avgPa': '997.9', 'maxPs': '1009.3', 'maxPsHrmt': '2358', 'minPs': '1001.2', 'minPsHrmt': '1439', 'avgPs': '1005.9', 'ssDur': '12.3', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1600', 'hr1MaxIcsr': '0.34', 'sumGsr': '2.33', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.9', 'avgLmac': '6.6', 'avgTs': '21.3', 'minTg': '17.7', 'avgCm5Te': '21.3', 'avgCm10Te': '22.3', 'avgCm20Te': '22.7', 'avgCm30Te': '23.4', 'avgM05Te': '25.3', 'avgM10Te': '25.3', 'avgM15Te': '24.6', 'avgM30Te': '20.9', 'avgM50Te': '19.9', 'sumLrgEv': '1.1', 'sumSmlEv': '1.5', 'n99Rn': '26.1', 'iscs': '-{비}-0010. {비}0130-{비}{강도0}0300-{비}{강도1}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도1}1500-1539. {비}1925-1955. {비}2037-{비}{강도0}2100-2120.  {박무}0144-0220. {박무}0415-{박무}{강도2}0600-0831. {박무}0901-0920. {박무}0947-1020. {박무}1214-{박무}{강도0}1500-1516.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-18', 'avgTa': '22.5', 'minTa': '19.5', 'minTaHrmt': '0456', 'maxTa': '26.8', 'maxTaHrmt': '1139', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.3', 'maxInsWsWd': '90', 'maxInsWsHrmt': '2034', 'maxWs': '4.2', 'maxWsWd': '50', 'maxWsHrmt': '1006', 'avgWs': '2.0', 'hr24SumRws': '1701', 'maxWd': '50', 'avgTd': '16.9', 'minRhm': '51', 'minRhmHrmt': '1200', 'avgRhm': '71.8', 'avgPv': '19.3', 'avgPa': '1005.0', 'maxPs': '1015.8', 'maxPsHrmt': '2123', 'minPs': '1009.2', 'minPsHrmt': '0011', 'avgPs': '1013.1', 'ssDur': '12.3', 'sumSsHr': '6.8', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.89', 'sumGsr': '18.13', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.6', 'avgLmac': '4.8', 'avgTs': '23.6', 'minTg': '16.5', 'avgCm5Te': '23.2', 'avgCm10Te': '23.2', 'avgCm20Te': '22.8', 'avgCm30Te': '23.0', 'avgM05Te': '24.6', 'avgM10Te': '25.2', 'avgM15Te': '24.6', 'avgM30Te': '21.0', 'avgM50Te': '19.9', 'sumLrgEv': '3.4', 'sumSmlEv': '4.9', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-19', 'avgTa': '22.7', 'minTa': '19.4', 'minTaHrmt': '0526', 'maxTa': '27.8', 'maxTaHrmt': '1257', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.9', 'maxInsWsWd': '70', 'maxInsWsHrmt': '1055', 'maxWs': '4.5', 'maxWsWd': '50', 'maxWsHrmt': '1023', 'avgWs': '2.7', 'hr24SumRws': '2296', 'maxWd': '50', 'avgTd': '17.3', 'minRhm': '53', 'minRhmHrmt': '1244', 'avgRhm': '72.5', 'avgPv': '19.8', 'avgPa': '1006.8', 'maxPs': '1016.1', 'maxPsHrmt': '0733', 'minPs': '1013.5', 'minPsHrmt': '1425', 'avgPs': '1014.8', 'ssDur': '12.3', 'sumSsHr': '10.5', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '3.12', 'sumGsr': '21.55', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.0', 'avgLmac': '3.0', 'avgTs': '24.9', 'minTg': '16.2', 'avgCm5Te': '23.6', 'avgCm10Te': '23.6', 'avgCm20Te': '23.3', 'avgCm30Te': '23.4', 'avgM05Te': '24.7', 'avgM10Te': '25.0', 'avgM15Te': '24.5', 'avgM30Te': '21.0', 'avgM50Te': '19.9', 'sumLrgEv': '4.2', 'sumSmlEv': '6.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-20', 'avgTa': '23.1', 'minTa': '19.9', 'minTaHrmt': '0516', 'maxTa': '27.4', 'maxTaHrmt': '1304', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.5', 'maxInsWsWd': '90', 'maxInsWsHrmt': '1556', 'maxWs': '3.9', 'maxWsWd': '70', 'maxWsHrmt': '1745', 'avgWs': '2.6', 'hr24SumRws': '2249', 'maxWd': '50', 'avgTd': '19.3', 'minRhm': '65', 'minRhmHrmt': '0950', 'avgRhm': '79.4', 'avgPv': '22.4', 'avgPa': '1004.0', 'maxPs': '1014.9', 'maxPsHrmt': '0001', 'minPs': '1010.2', 'minPsHrmt': '1801', 'avgPs': '1012.0', 'ssDur': '12.2', 'sumSsHr': '5.2', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.11', 'sumGsr': '17.45', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.4', 'avgLmac': '4.4', 'avgTs': '24.6', 'minTg': '17.2', 'avgCm5Te': '23.8', 'avgCm10Te': '23.9', 'avgCm20Te': '23.6', 'avgCm30Te': '23.6', 'avgM05Te': '24.9', 'avgM10Te': '24.9', 'avgM15Te': '24.4', 'avgM30Te': '21.0', 'avgM50Te': '20.0', 'sumLrgEv': '3.2', 'sumSmlEv': '4.5', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-21', 'avgTa': '23.0', 'minTa': '21.4', 'minTaHrmt': '2328', 'maxTa': '25.0', 'maxTaHrmt': '0848', 'mi10MaxRn': '2.2', 'mi10MaxRnHrmt': '1033', 'hr1MaxRn': '5.2', 'hr1MaxRnHrmt': '1028', 'sumRnDur': '4.22', 'sumRn': '7.9', 'maxInsWs': '15.5', 'maxInsWsWd': '200', 'maxInsWsHrmt': '1105', 'maxWs': '9.4', 'maxWsWd': '230', 'maxWsHrmt': '1414', 'avgWs': '4.5', 'hr24SumRws': '3884', 'maxWd': '200', 'avgTd': '21.7', 'minRhm': '85', 'minRhmHrmt': '0921', 'avgRhm': '92.9', 'avgPv': '26.0', 'avgPa': '998.9', 'maxPs': '1010.3', 'maxPsHrmt': '0001', 'minPs': '1004.7', 'minPsHrmt': '1737', 'avgPs': '1006.8', 'ssDur': '12.2', 'sumSsHr': '0.4', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '0.97', 'sumGsr': '4.62', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.5', 'avgLmac': '6.6', 'avgTs': '23.9', 'minTg': '19.0', 'avgCm5Te': '23.6', 'avgCm10Te': '24.0', 'avgCm20Te': '23.8', 'avgCm30Te': '23.9', 'avgM05Te': '25.1', 'avgM10Te': '24.8', 'avgM15Te': '24.4', 'avgM30Te': '21.0', 'avgM50Te': '20.0', 'sumLrgEv': '1.3', 'sumSmlEv': '1.8', 'n99Rn': '7.9', 'iscs': '{비}0918-0926. {비}1016-{비}{강도0}1200-1246. {비}1339-1448. {비}1503-1529.  {박무}1029-1144. {박무}1201-1226. ', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-22', 'avgTa': '23.1', 'minTa': '19.4', 'minTaHrmt': '1317', 'maxTa': '27.3', 'maxTaHrmt': '1235', 'mi10MaxRn': '3.6', 'mi10MaxRnHrmt': '1305', 'hr1MaxRn': '4.0', 'hr1MaxRnHrmt': '1258', 'sumRnDur': '0.53', 'sumRn': '4.0', 'maxInsWs': '', 'maxInsWsWd': '', 'maxInsWsHrmt': '', 'maxWs': '', 'maxWsWd': '', 'maxWsHrmt': '', 'avgWs': '', 'hr24SumRws': '', 'maxWd': '', 'avgTd': '19.5', 'minRhm': '60', 'minRhmHrmt': '1304', 'avgRhm': '80.9', 'avgPv': '22.7', 'avgPa': '1000.7', 'maxPs': '1010.9', 'maxPsHrmt': '2358', 'minPs': '1006.7', 'minPsHrmt': '0108', 'avgPs': '1008.6', 'ssDur': '12.2', 'sumSsHr': '', 'hr1MaxIcsrHrmt': '', 'hr1MaxIcsr': '', 'sumGsr': '', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.0', 'avgLmac': '1.0', 'avgTs': '25.8', 'minTg': '16.8', 'avgCm5Te': '23.9', 'avgCm10Te': '23.8', 'avgCm20Te': '23.6', 'avgCm30Te': '23.7', 'avgM05Te': '25.0', 'avgM10Te': '24.8', 'avgM15Te': '24.3', 'avgM30Te': '21.0', 'avgM50Te': '20.0', 'sumLrgEv': '', 'sumSmlEv': '', 'n99Rn': '4.0', 'iscs': '{비}1258-1330.  {박무}2302-{박무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-23', 'avgTa': '22.8', 'minTa': '19.3', 'minTaHrmt': '0618', 'maxTa': '27.3', 'maxTaHrmt': '1453', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '11.0', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1024', 'maxWs': '4.6', 'maxWsWd': '270', 'maxWsHrmt': '0027', 'avgWs': '2.2', 'hr24SumRws': '1880', 'maxWd': '160', 'avgTd': '14.5', 'minRhm': '40', 'minRhmHrmt': '1156', 'avgRhm': '60.8', 'avgPv': '16.5', 'avgPa': '1007.2', 'maxPs': '1018.7', 'maxPsHrmt': '2331', 'minPs': '1010.9', 'minPsHrmt': '0001', 'avgPs': '1015.2', 'ssDur': '12.1', 'sumSsHr': '10.4', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '3.02', 'sumGsr': '21.82', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.9', 'avgLmac': '0.5', 'avgTs': '24.7', 'minTg': '15.5', 'avgCm5Te': '23.4', 'avgCm10Te': '23.6', 'avgCm20Te': '23.5', 'avgCm30Te': '23.7', 'avgM05Te': '25.0', 'avgM10Te': '24.7', 'avgM15Te': '24.3', 'avgM30Te': '21.0', 'avgM50Te': '20.0', 'sumLrgEv': '4.4', 'sumSmlEv': '6.2', 'n99Rn': '', 'iscs': '-{박무}-0017. ', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2021-09-24', 'avgTa': '22.1', 'minTa': '19.4', 'minTaHrmt': '0549', 'maxTa': '26.7', 'maxTaHrmt': '1145', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.5', 'maxInsWsWd': '70', 'maxInsWsHrmt': '1315', 'maxWs': '4.8', 'maxWsWd': '50', 'maxWsHrmt': '1754', 'avgWs': '2.6', 'hr24SumRws': '2219', 'maxWd': '50', 'avgTd': '16.4', 'minRhm': '54', 'minRhmHrmt': '1146', 'avgRhm': '70.5', 'avgPv': '18.7', 'avgPa': '1012.7', 'maxPs': '1021.8', 'maxPsHrmt': '2334', 'minPs': '1018.6', 'minPsHrmt': '0014', 'avgPs': '1020.8', 'ssDur': '12.1', 'sumSsHr': '6.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.13', 'sumGsr': '16.89', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.1', 'avgLmac': '1.1', 'avgTs': '23.3', 'minTg': '14.2', 'avgCm5Te': '22.9', 'avgCm10Te': '23.3', 'avgCm20Te': '23.3', 'avgCm30Te': '23.5', 'avgM05Te': '24.9', 'avgM10Te': '24.7', 'avgM15Te': '24.2', 'avgM30Te': '21.0', 'avgM50Te': '20.0', 'sumLrgEv': '3.1', 'sumSmlEv': '4.5', 'n99Rn': '0.2', 'iscs': '', 'sumFogDur': ''}
